###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    147            BinString     FFTBin32;
    148            BinString     FFTBin48;
    149            GridEye       GridValues;
    150          } dataTmplate;
    151          

   \                                 In section .bss, align 4
    152          dataTmplate TmpData;
   \                     TmpData:
   \   00000000                      DS8 584

   \                                 In section .bss, align 4
    153          dataTmplate data;
   \                     `data`:
   \   00000000                      DS8 584
    154          
    155          //* Initialize all sensors */
    156          

   \                                 In section .text, align 2, keep-with-next
    157          void InitSensors(void)
    158          {
   \                     InitSensors: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    159            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable3
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    160            ClrDataStructure();                           // Clear Backup data structure.
   \   00000008   0x.... 0x....      BL       ClrDataStructure
    161            data.task_item = VOLTAGE_MNTR_TASK;           // Initialize the task_item to first item.
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable3
   \   00000010   0x7088             STRB     R0,[R1, #+2]
    162            analytics.HrtBeat_Flg = false;                // Set flasg to clear before using it.
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x.... 0x....      LDR.W    R1,??DataTable4
   \   00000018   0x7008             STRB     R0,[R1, #+0]
    163            analytics.HrtBeat_Cnt = 0;                    // Clear count before using it.
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x.... 0x....      LDR.W    R1,??DataTable4
   \   00000020   0x8048             STRH     R0,[R1, #+2]
    164            analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000022   0x2000             MOVS     R0,#+0
   \   00000024   0x.... 0x....      LDR.W    R1,??DataTable4
   \   00000028   0x8088             STRH     R0,[R1, #+4]
    165          }
   \   0000002A   0xBD01             POP      {R0,PC}          ;; return
    166          

   \                                 In section .text, align 2, keep-with-next
    167          void ClrDataStructure(void)
    168          {
   \                     ClrDataStructure: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    169            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable3
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    170            strcpy( (char *)data.ShntVltg.Raw, "------" );
   \   00000008   0x....             LDR.N    R1,??DataTable3_1
   \   0000000A   0x....             LDR.N    R0,??DataTable3_2
   \   0000000C   0x.... 0x....      BL       strcpy
    171            strcpy( (char *)data.Current.Raw, "------" );
   \   00000010   0x....             LDR.N    R1,??DataTable3_1
   \   00000012   0x....             LDR.N    R0,??DataTable3_3
   \   00000014   0x.... 0x....      BL       strcpy
    172            strcpy( (char *)data.Power.Raw, "------" );
   \   00000018   0x....             LDR.N    R1,??DataTable3_1
   \   0000001A   0x....             LDR.N    R0,??DataTable3_4
   \   0000001C   0x.... 0x....      BL       strcpy
    173            strcpy( (char *)data.Voltage.Raw, "------" );
   \   00000020   0x....             LDR.N    R1,??DataTable3_1
   \   00000022   0x....             LDR.N    R0,??DataTable3_5
   \   00000024   0x.... 0x....      BL       strcpy
    174            strcpy( (char *)data.Temp.Raw, "------" );
   \   00000028   0x....             LDR.N    R1,??DataTable3_1
   \   0000002A   0x....             LDR.N    R0,??DataTable3_6
   \   0000002C   0x.... 0x....      BL       strcpy
    175            strcpy( (char *)data.RGBValues.Raw, "--------------" );
   \   00000030   0x....             LDR.N    R1,??DataTable3_7
   \   00000032   0x....             LDR.N    R0,??DataTable3_8
   \   00000034   0x.... 0x....      BL       strcpy
    176            strcpy( (char *)data.Pressure.Raw, "---------" );
   \   00000038   0x....             LDR.N    R1,??DataTable3_9
   \   0000003A   0x....             LDR.N    R0,??DataTable3_10
   \   0000003C   0x.... 0x....      BL       strcpy
    177            strcpy( (char *)data.PrTemp.Raw, "------" );
   \   00000040   0x....             LDR.N    R1,??DataTable3_1
   \   00000042   0x....             LDR.N    R0,??DataTable3_11
   \   00000044   0x.... 0x....      BL       strcpy
    178            strcpy( (char *)data.Humidity.HRaw, "------" );
   \   00000048   0x....             LDR.N    R1,??DataTable3_1
   \   0000004A   0x....             LDR.N    R0,??DataTable3_12
   \   0000004C   0x.... 0x....      BL       strcpy
    179            strcpy( (char *)data.HmTemp.Raw, "------" );
   \   00000050   0x....             LDR.N    R1,??DataTable3_1
   \   00000052   0x....             LDR.N    R0,??DataTable3_13
   \   00000054   0x.... 0x....      BL       strcpy
    180            strcpy( (char *)data.GridValues.Thermistor.Raw, "------" );
   \   00000058   0x....             LDR.N    R1,??DataTable3_1
   \   0000005A   0x....             LDR.N    R0,??DataTable3_14
   \   0000005C   0x.... 0x....      BL       strcpy
    181            strcpy( (char *)data.GridValues.GridEye1.Raw, "------" );
   \   00000060   0x....             LDR.N    R1,??DataTable3_1
   \   00000062   0x....             LDR.N    R0,??DataTable3_15
   \   00000064   0x.... 0x....      BL       strcpy
    182            strcpy( (char *)data.GridValues.GridEye2.Raw, "------" );
   \   00000068   0x....             LDR.N    R1,??DataTable3_1
   \   0000006A   0x....             LDR.N    R0,??DataTable3_16
   \   0000006C   0x.... 0x....      BL       strcpy
    183            strcpy( (char *)data.GridValues.GridEye3.Raw, "------" );
   \   00000070   0x....             LDR.N    R1,??DataTable3_1
   \   00000072   0x....             LDR.N    R0,??DataTable3_17
   \   00000074   0x.... 0x....      BL       strcpy
    184            strcpy( (char *)data.GridValues.GridEye4.Raw, "------" );
   \   00000078   0x....             LDR.N    R1,??DataTable3_1
   \   0000007A   0x....             LDR.N    R0,??DataTable3_18
   \   0000007C   0x.... 0x....      BL       strcpy
    185            strcpy( (char *)data.GridValues.GridEye5.Raw, "------" );
   \   00000080   0x....             LDR.N    R1,??DataTable3_1
   \   00000082   0x....             LDR.N    R0,??DataTable3_19
   \   00000084   0x.... 0x....      BL       strcpy
    186            strcpy( (char *)data.GridValues.GridEye6.Raw, "------" );
   \   00000088   0x....             LDR.N    R1,??DataTable3_1
   \   0000008A   0x....             LDR.N    R0,??DataTable3_20
   \   0000008C   0x.... 0x....      BL       strcpy
    187            strcpy( (char *)data.GridValues.GridEye7.Raw, "------" );
   \   00000090   0x....             LDR.N    R1,??DataTable3_1
   \   00000092   0x....             LDR.N    R0,??DataTable3_21
   \   00000094   0x.... 0x....      BL       strcpy
    188            strcpy( (char *)data.GridValues.GridEye8.Raw, "------" );
   \   00000098   0x....             LDR.N    R1,??DataTable3_1
   \   0000009A   0x.... 0x....      LDR.W    R0,??DataTable4_1
   \   0000009E   0x.... 0x....      BL       strcpy
    189          }
   \   000000A2   0xBD01             POP      {R0,PC}          ;; return
    190          
    191          /**
    192            * @brief  Set the reading_scheduled flag to enable Sensor processing.
    193            * @param  None
    194            * @retval None
    195            */

   \                                 In section .text, align 2, keep-with-next
    196          void SetDataReady( void )
    197          {
    198            /* Schedule a sensor reading */
    199            data.reading_scheduled = true;
   \                     SetDataReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   00000006   0x7008             STRB     R0,[R1, #+0]
    200          }
   \   00000008   0x4770             BX       LR               ;; return
    201          
    202          /* Sample timer interrupt handler */
    203          

   \                                 In section .text, align 2, keep-with-next
    204          void SAMPLE_TIM_IRQHandler(void)
    205          {
    206            /* Clear the interrupt flag */
    207            //TIM_ClearITPendingBit(SAMPLE_TIM, TIM_IT_Update);
    208            /* Schedule a sensor reading */
    209            data.reading_scheduled = true;
   \                     TIM6_IRQHandler: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   00000006   0x7008             STRB     R0,[R1, #+0]
    210          }
   \   00000008   0x4770             BX       LR               ;; return
    211          
    212          /* Process sensor state machine */
    213          

   \                                 In section .text, align 2, keep-with-next
    214          HAL_StatusTypeDef  ProcessSensorState(void)
    215          {
   \                     ProcessSensorState: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB08C             SUB      SP,SP,#+48
    216            HAL_StatusTypeDef Status;
    217            uint8_t tmpBuffer[40];
    218            
    219            Status = HAL_OK;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x0004             MOVS     R4,R0
    220          
    221            /* Is a reading scheduled? */
    222            if (data.reading_scheduled)
   \   00000008   0x.... 0x....      LDR.W    R0,??DataTable4_2
   \   0000000C   0x7800             LDRB     R0,[R0, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xF000 0x85E1      BEQ.W    ??ProcessSensorState_0
    223            {
    224          #if 0
    225          //************************OLD STYLE TASKING STARTS HERE************************
    226          // OLD STYLE CODE. Does not allow flexible tasking. Possible hole in design.
    227              /* Clear the scheduling flag */
    228              data.reading_scheduled = false;
    229              
    230              /* Read the Voltage Monitor Data. */
    231              Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
    232              if (Status != HAL_OK)
    233                return Status;
    234              Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
    235              if (Status != HAL_OK)
    236                return Status;
    237              Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
    238              if (Status != HAL_OK)
    239                return Status;
    240              Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
    241             if (Status != HAL_OK)
    242                return Status;
    243              /* Read the Temperature Data. */
    244              Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
    245              if (Status != HAL_OK)
    246                return Status;
    247          
    248              /* Read the Irradiance Data. */
    249              Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
    250              if (Status != HAL_OK)
    251                return Status;
    252          
    253              /* Read the pressure and temperature */
    254              Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
    255              if (Status != HAL_OK)
    256                return Status;
    257              Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
    258              if (Status != HAL_OK)
    259                return Status;
    260              
    261              /* Read the Humidity and temperature */
    262              Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
    263              if (Status != HAL_OK)
    264                return Status;
    265              Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
    266              if (Status != HAL_OK)
    267                return Status;
    268              
    269              /* Read Grid Eye Values */
    270              Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
    271              if (Status != HAL_OK)
    272                return Status;
    273          //************************OLD STYLE TASKING ENDS HERE************************
    274          #else
    275          //************************NEW STYLE TASKING STARTS HERE************************
    276              switch(data.task_item)
   \   00000014   0x.... 0x....      LDR.W    R0,??DataTable4_2
   \   00000018   0x7880             LDRB     R0,[R0, #+2]
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD008             BEQ.N    ??ProcessSensorState_1
   \   0000001E   0x2802             CMP      R0,#+2
   \   00000020   0xD046             BEQ.N    ??ProcessSensorState_2
   \   00000022   0xD33A             BCC.N    ??ProcessSensorState_3
   \   00000024   0x2804             CMP      R0,#+4
   \   00000026   0xD061             BEQ.N    ??ProcessSensorState_4
   \   00000028   0xD34D             BCC.N    ??ProcessSensorState_5
   \   0000002A   0x2805             CMP      R0,#+5
   \   0000002C   0xD071             BEQ.N    ??ProcessSensorState_6
   \   0000002E   0xE085             B.N      ??ProcessSensorState_7
    277              {
    278                case VOLTAGE_MNTR_TASK:
    279                  // Send <FRM> String.
    280                  sprintf( (char *)tmpBuffer, "<FRM>");
   \                     ??ProcessSensorState_1: (+1)
   \   00000030   0x.... 0x....      LDR.W    R1,??DataTable4_3
   \   00000034   0xA801             ADD      R0,SP,#+4
   \   00000036   0x.... 0x....      BL       sprintf
    281                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    282                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000042   0xA801             ADD      R0,SP,#+4
   \   00000044   0x.... 0x....      BL       strlen
   \   00000048   0xA901             ADD      R1,SP,#+4
   \   0000004A   0x.... 0x....      BL       BGM111_Transmit
    283                  if ( Get_DriverStates( VOLTAGE_MNTR_TASK ))
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       Get_DriverStates
   \   00000054   0x2800             CMP      R0,#+0
   \   00000056   0xD01F             BEQ.N    ??ProcessSensorState_8
    284                  {
    285                    /* Read the Voltage Monitor Data. */
    286                    Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
   \   00000058   0x.... 0x....      LDR.W    R0,??DataTable4_4
   \   0000005C   0x.... 0x....      BL       RoadBrd_VMonitor_RdShntVltg_Scaled
   \   00000060   0x0004             MOVS     R4,R0
    287                    if (Status != HAL_OK)
   \   00000062   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000064   0x2C00             CMP      R4,#+0
   \   00000066   0xD169             BNE.N    ??ProcessSensorState_7
    288                      break;
    289                    Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
   \                     ??ProcessSensorState_9: (+1)
   \   00000068   0x.... 0x....      LDR.W    R0,??DataTable4_5
   \   0000006C   0x.... 0x....      BL       RoadBrd_VMonitor_RdCurrent_Scaled
   \   00000070   0x0004             MOVS     R4,R0
    290                    if (Status != HAL_OK)
   \   00000072   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000074   0x2C00             CMP      R4,#+0
