###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    147            BinString     FFTBin48;
    148            GridEye       GridValues;
    149          } dataTmplate;
    150          

   \                                 In section .bss, align 4
    151          dataTmplate TmpData;
   \                     TmpData:
   \   00000000                      DS8 584

   \                                 In section .bss, align 4
    152          dataTmplate data;
   \                     `data`:
   \   00000000                      DS8 584
    153          
    154          //* Initialize all sensors */
    155          

   \                                 In section .text, align 2, keep-with-next
    156          void InitSensors(void)
    157          {
   \                     InitSensors: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    158            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable3
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    159            ClrDataStructure();                           // Clear Backup data structure.
   \   00000008   0x.... 0x....      BL       ClrDataStructure
    160            data.task_item = VOLTAGE_MNTR_TASK;           // Initialize the task_item to first item.
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable3
   \   00000010   0x7088             STRB     R0,[R1, #+2]
    161            analytics.HrtBeat_Flg = false;                // Set flasg to clear before using it.
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x.... 0x....      LDR.W    R1,??DataTable8
   \   00000018   0x7008             STRB     R0,[R1, #+0]
    162            analytics.HrtBeat_Cnt = 0;                    // Clear count before using it.
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x.... 0x....      LDR.W    R1,??DataTable8
   \   00000020   0x8048             STRH     R0,[R1, #+2]
    163          }
   \   00000022   0xBD01             POP      {R0,PC}          ;; return
    164          

   \                                 In section .text, align 2, keep-with-next
    165          void ClrDataStructure(void)
    166          {
   \                     ClrDataStructure: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    167            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable3
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    168            strcpy( (char *)data.ShntVltg.Raw, "------" );
   \   00000008   0x....             LDR.N    R1,??DataTable3_1
   \   0000000A   0x....             LDR.N    R0,??DataTable3_2
   \   0000000C   0x.... 0x....      BL       strcpy
    169            strcpy( (char *)data.Current.Raw, "------" );
   \   00000010   0x....             LDR.N    R1,??DataTable3_1
   \   00000012   0x....             LDR.N    R0,??DataTable3_3
   \   00000014   0x.... 0x....      BL       strcpy
    170            strcpy( (char *)data.Power.Raw, "------" );
   \   00000018   0x....             LDR.N    R1,??DataTable3_1
   \   0000001A   0x....             LDR.N    R0,??DataTable3_4
   \   0000001C   0x.... 0x....      BL       strcpy
    171            strcpy( (char *)data.Voltage.Raw, "------" );
   \   00000020   0x....             LDR.N    R1,??DataTable3_1
   \   00000022   0x....             LDR.N    R0,??DataTable3_5
   \   00000024   0x.... 0x....      BL       strcpy
    172            strcpy( (char *)data.Temp.Raw, "------" );
   \   00000028   0x....             LDR.N    R1,??DataTable3_1
   \   0000002A   0x....             LDR.N    R0,??DataTable3_6
   \   0000002C   0x.... 0x....      BL       strcpy
    173            strcpy( (char *)data.RGBValues.Raw, "--------------" );
   \   00000030   0x....             LDR.N    R1,??DataTable3_7
   \   00000032   0x....             LDR.N    R0,??DataTable3_8
   \   00000034   0x.... 0x....      BL       strcpy
    174            strcpy( (char *)data.Pressure.Raw, "---------" );
   \   00000038   0x....             LDR.N    R1,??DataTable3_9
   \   0000003A   0x....             LDR.N    R0,??DataTable3_10
   \   0000003C   0x.... 0x....      BL       strcpy
    175            strcpy( (char *)data.PrTemp.Raw, "------" );
   \   00000040   0x....             LDR.N    R1,??DataTable3_1
   \   00000042   0x....             LDR.N    R0,??DataTable3_11
   \   00000044   0x.... 0x....      BL       strcpy
    176            strcpy( (char *)data.Humidity.HRaw, "------" );
   \   00000048   0x....             LDR.N    R1,??DataTable3_1
   \   0000004A   0x....             LDR.N    R0,??DataTable3_12
   \   0000004C   0x.... 0x....      BL       strcpy
    177            strcpy( (char *)data.HmTemp.Raw, "------" );
   \   00000050   0x....             LDR.N    R1,??DataTable3_1
   \   00000052   0x....             LDR.N    R0,??DataTable3_13
   \   00000054   0x.... 0x....      BL       strcpy
    178            strcpy( (char *)data.GridValues.Thermistor.Raw, "------" );
   \   00000058   0x....             LDR.N    R1,??DataTable3_1
   \   0000005A   0x....             LDR.N    R0,??DataTable3_14
   \   0000005C   0x.... 0x....      BL       strcpy
    179            strcpy( (char *)data.GridValues.GridEye1.Raw, "------" );
   \   00000060   0x....             LDR.N    R1,??DataTable3_1
   \   00000062   0x....             LDR.N    R0,??DataTable3_15
   \   00000064   0x.... 0x....      BL       strcpy
    180            strcpy( (char *)data.GridValues.GridEye2.Raw, "------" );
   \   00000068   0x....             LDR.N    R1,??DataTable3_1
   \   0000006A   0x.... 0x....      LDR.W    R0,??DataTable4
   \   0000006E   0x.... 0x....      BL       strcpy
    181            strcpy( (char *)data.GridValues.GridEye3.Raw, "------" );
   \   00000072   0x....             LDR.N    R1,??DataTable3_1
   \   00000074   0x.... 0x....      LDR.W    R0,??DataTable4_1
   \   00000078   0x.... 0x....      BL       strcpy
    182            strcpy( (char *)data.GridValues.GridEye4.Raw, "------" );
   \   0000007C   0x....             LDR.N    R1,??DataTable3_1
   \   0000007E   0x.... 0x....      LDR.W    R0,??DataTable4_2
   \   00000082   0x.... 0x....      BL       strcpy
    183            strcpy( (char *)data.GridValues.GridEye5.Raw, "------" );
   \   00000086   0x....             LDR.N    R1,??DataTable3_1
   \   00000088   0x.... 0x....      LDR.W    R0,??DataTable4_3
   \   0000008C   0x.... 0x....      BL       strcpy
    184            strcpy( (char *)data.GridValues.GridEye6.Raw, "------" );
   \   00000090   0x....             LDR.N    R1,??DataTable3_1
   \   00000092   0x.... 0x....      LDR.W    R0,??DataTable4_4
   \   00000096   0x.... 0x....      BL       strcpy
    185            strcpy( (char *)data.GridValues.GridEye7.Raw, "------" );
   \   0000009A   0x....             LDR.N    R1,??DataTable3_1
   \   0000009C   0x.... 0x....      LDR.W    R0,??DataTable4_5
   \   000000A0   0x.... 0x....      BL       strcpy
    186            strcpy( (char *)data.GridValues.GridEye8.Raw, "------" );
   \   000000A4   0x....             LDR.N    R1,??DataTable3_1
   \   000000A6   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000000AA   0x.... 0x....      BL       strcpy
    187          }
   \   000000AE   0xBD01             POP      {R0,PC}          ;; return
    188          
    189          /**
    190            * @brief  Set the reading_scheduled flag to enable Sensor processing.
    191            * @param  None
    192            * @retval None
    193            */

   \                                 In section .text, align 2, keep-with-next
    194          void SetDataReady( void )
    195          {
    196            /* Schedule a sensor reading */
    197            data.reading_scheduled = true;
   \                     SetDataReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000006   0x7008             STRB     R0,[R1, #+0]
    198          }
   \   00000008   0x4770             BX       LR               ;; return
    199          
    200          /* Sample timer interrupt handler */
    201          

   \                                 In section .text, align 2, keep-with-next
    202          void SAMPLE_TIM_IRQHandler(void)
    203          {
    204            /* Clear the interrupt flag */
    205            //TIM_ClearITPendingBit(SAMPLE_TIM, TIM_IT_Update);
    206            /* Schedule a sensor reading */
    207            data.reading_scheduled = true;
   \                     TIM6_IRQHandler: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000006   0x7008             STRB     R0,[R1, #+0]
    208          }
   \   00000008   0x4770             BX       LR               ;; return
    209          
    210          /* Process sensor state machine */
    211          

   \                                 In section .text, align 2, keep-with-next
    212          HAL_StatusTypeDef  ProcessSensorState(void)
    213          {
   \                     ProcessSensorState: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB08A             SUB      SP,SP,#+40
    214            HAL_StatusTypeDef Status;
    215            uint8_t tmpBuffer[40];
    216            
    217            Status = HAL_OK;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x0004             MOVS     R4,R0
    218          
    219            /* Is a reading scheduled? */
    220            if (data.reading_scheduled)
   \   00000008   0x.... 0x....      LDR.W    R0,??DataTable4_6
   \   0000000C   0x7800             LDRB     R0,[R0, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xF000 0x849C      BEQ.W    ??ProcessSensorState_0
    221            {
    222          #if 0
    223          //************************OLD STYLE TASKING STARTS HERE************************
    224          // OLD STYLE CODE. Does not allow flexible tasking. Possible hole in design.
    225              /* Clear the scheduling flag */
    226              data.reading_scheduled = false;
    227              
    228              /* Read the Voltage Monitor Data. */
    229              Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
    230              if (Status != HAL_OK)
    231                return Status;
    232              Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
    233              if (Status != HAL_OK)
    234                return Status;
    235              Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
    236              if (Status != HAL_OK)
    237                return Status;
    238              Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
    239             if (Status != HAL_OK)
    240                return Status;
    241              /* Read the Temperature Data. */
    242              Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
    243              if (Status != HAL_OK)
    244                return Status;
    245          
    246              /* Read the Irradiance Data. */
    247              Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
    248              if (Status != HAL_OK)
    249                return Status;
    250          
    251              /* Read the pressure and temperature */
    252              Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
    253              if (Status != HAL_OK)
    254                return Status;
    255              Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
    256              if (Status != HAL_OK)
    257                return Status;
    258              
    259              /* Read the Humidity and temperature */
    260              Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
    261              if (Status != HAL_OK)
    262                return Status;
    263              Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
    264              if (Status != HAL_OK)
    265                return Status;
    266              
    267              /* Read Grid Eye Values */
    268              Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
    269              if (Status != HAL_OK)
    270                return Status;
    271          //************************OLD STYLE TASKING ENDS HERE************************
    272          #else
    273          //************************NEW STYLE TASKING STARTS HERE************************
    274              switch(data.task_item)
   \   00000014   0x.... 0x....      LDR.W    R0,??DataTable4_6
   \   00000018   0x7880             LDRB     R0,[R0, #+2]
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD008             BEQ.N    ??ProcessSensorState_1
   \   0000001E   0x2802             CMP      R0,#+2
   \   00000020   0xD046             BEQ.N    ??ProcessSensorState_2
   \   00000022   0xD33A             BCC.N    ??ProcessSensorState_3
   \   00000024   0x2804             CMP      R0,#+4
   \   00000026   0xD061             BEQ.N    ??ProcessSensorState_4
   \   00000028   0xD34D             BCC.N    ??ProcessSensorState_5
   \   0000002A   0x2805             CMP      R0,#+5
   \   0000002C   0xD071             BEQ.N    ??ProcessSensorState_6
   \   0000002E   0xE085             B.N      ??ProcessSensorState_7
    275              {
    276                case VOLTAGE_MNTR_TASK:
    277                  // Send <FRM> String.
    278                  sprintf( (char *)tmpBuffer, "<FRM>");
   \                     ??ProcessSensorState_1: (+1)
   \   00000030   0x.... 0x....      LDR.W    R1,??DataTable4_7
   \   00000034   0x4668             MOV      R0,SP
   \   00000036   0x.... 0x....      BL       sprintf
    279                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000003A   0x4669             MOV      R1,SP
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    280                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000042   0x4668             MOV      R0,SP
   \   00000044   0x.... 0x....      BL       strlen
   \   00000048   0x4669             MOV      R1,SP
   \   0000004A   0x.... 0x....      BL       BGM111_Transmit
    281                  if ( Get_DriverStates( VOLTAGE_MNTR_TASK ))
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       Get_DriverStates
   \   00000054   0x2800             CMP      R0,#+0
   \   00000056   0xD01F             BEQ.N    ??ProcessSensorState_8
    282                  {
    283                    /* Read the Voltage Monitor Data. */
    284                    Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
   \   00000058   0x.... 0x....      LDR.W    R0,??DataTable4_8
   \   0000005C   0x.... 0x....      BL       RoadBrd_VMonitor_RdShntVltg_Scaled
   \   00000060   0x0004             MOVS     R4,R0
    285                    if (Status != HAL_OK)
   \   00000062   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000064   0x2C00             CMP      R4,#+0
   \   00000066   0xD169             BNE.N    ??ProcessSensorState_7
    286                      break;
    287                    Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
   \                     ??ProcessSensorState_9: (+1)
   \   00000068   0x.... 0x....      LDR.W    R0,??DataTable4_9
   \   0000006C   0x.... 0x....      BL       RoadBrd_VMonitor_RdCurrent_Scaled
   \   00000070   0x0004             MOVS     R4,R0
    288                    if (Status != HAL_OK)
   \   00000072   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000074   0x2C00             CMP      R4,#+0
   \   00000076   0xD161             BNE.N    ??ProcessSensorState_7
    289                      break;
    290                    Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
   \                     ??ProcessSensorState_10: (+1)
   \   00000078   0x.... 0x....      LDR.W    R0,??DataTable4_10
