###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    150            BinString     FFTBin0;
    151            BinString     FFTBin16;
    152            BinString     FFTBin32;
    153            BinString     FFTBin48;
    154            GridEye       GridValues;
    155          } dataTmplate;
    156          

   \                                 In section .bss, align 4
    157          dataTmplate TmpData;
   \                     TmpData:
   \   00000000                      DS8 584

   \                                 In section .bss, align 4
    158          dataTmplate data;
   \                     `data`:
   \   00000000                      DS8 584
    159          
    160          //* Initialize all sensors */
    161          

   \                                 In section .text, align 2, keep-with-next
    162          void InitSensors(void)
    163          {
   \                     InitSensors: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    164            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable7
   \   00000006   0x7088             STRB     R0,[R1, #+2]
    165            ClrDataStructure();                           // Clear Backup data structure.
   \   00000008   0x.... 0x....      BL       ClrDataStructure
    166            data.task_item = VOLTAGE_MNTR_TASK;           // Initialize the task_item to first item.
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable7
   \   00000010   0x70C8             STRB     R0,[R1, #+3]
    167            analytics.HrtBeat_Flg = false;                // Set flasg to clear before using it.
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x....             LDR.N    R1,??DataTable7_1
   \   00000016   0x7008             STRB     R0,[R1, #+0]
    168            analytics.HrtBeat_Cnt = 0;                    // Clear count before using it.
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable7_1
   \   0000001C   0x8048             STRH     R0,[R1, #+2]
    169            analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable7_1
   \   00000022   0x8088             STRH     R0,[R1, #+4]
    170            analytics.CMD_Md_Cnt = 0;                     // Clear CMD_Md_Cnt.
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable7_1
   \   00000028   0x7188             STRB     R0,[R1, #+6]
    171            analytics.Frame_Ratio = 0;                    // Clear Frame_Ratio. Measures the ratio of Sensor Frames to Road Sound Frames.
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x....             LDR.N    R1,??DataTable7_1
   \   0000002E   0x71C8             STRB     R0,[R1, #+7]
    172          }
   \   00000030   0xBD01             POP      {R0,PC}          ;; return
    173          

   \                                 In section .text, align 2, keep-with-next
    174          void ClrDataStructure(void)
    175          {
   \                     ClrDataStructure: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    176            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable7
   \   00000006   0x7088             STRB     R0,[R1, #+2]
    177            strcpy( (char *)data.ShntVltg.Raw, "------" );
   \   00000008   0x....             LDR.N    R1,??DataTable7_2
   \   0000000A   0x....             LDR.N    R0,??DataTable7_3
   \   0000000C   0x.... 0x....      BL       strcpy
    178            strcpy( (char *)data.Current.Raw, "------" );
   \   00000010   0x....             LDR.N    R1,??DataTable7_2
   \   00000012   0x....             LDR.N    R0,??DataTable7_4
   \   00000014   0x.... 0x....      BL       strcpy
    179            strcpy( (char *)data.Power.Raw, "------" );
   \   00000018   0x....             LDR.N    R1,??DataTable7_2
   \   0000001A   0x....             LDR.N    R0,??DataTable7_5
   \   0000001C   0x.... 0x....      BL       strcpy
    180            strcpy( (char *)data.Voltage.Raw, "------" );
   \   00000020   0x....             LDR.N    R1,??DataTable7_2
   \   00000022   0x....             LDR.N    R0,??DataTable7_6
   \   00000024   0x.... 0x....      BL       strcpy
    181            strcpy( (char *)data.Temp.Raw, "------" );
   \   00000028   0x....             LDR.N    R1,??DataTable7_2
   \   0000002A   0x....             LDR.N    R0,??DataTable7_7
   \   0000002C   0x.... 0x....      BL       strcpy
    182            strcpy( (char *)data.RGBValues.Raw, "--------------" );
   \   00000030   0x....             LDR.N    R1,??DataTable7_8
   \   00000032   0x....             LDR.N    R0,??DataTable7_9
   \   00000034   0x.... 0x....      BL       strcpy
    183            strcpy( (char *)data.Pressure.Raw, "---------" );
   \   00000038   0x....             LDR.N    R1,??DataTable7_10
   \   0000003A   0x....             LDR.N    R0,??DataTable7_11
   \   0000003C   0x.... 0x....      BL       strcpy
    184            strcpy( (char *)data.PrTemp.Raw, "------" );
   \   00000040   0x....             LDR.N    R1,??DataTable7_2
   \   00000042   0x....             LDR.N    R0,??DataTable7_12
   \   00000044   0x.... 0x....      BL       strcpy
    185            strcpy( (char *)data.Humidity.HRaw, "------" );
   \   00000048   0x....             LDR.N    R1,??DataTable7_2
   \   0000004A   0x....             LDR.N    R0,??DataTable7_13
   \   0000004C   0x.... 0x....      BL       strcpy
    186            strcpy( (char *)data.HmTemp.Raw, "------" );
   \   00000050   0x....             LDR.N    R1,??DataTable7_2
   \   00000052   0x....             LDR.N    R0,??DataTable7_14
   \   00000054   0x.... 0x....      BL       strcpy
    187            strcpy( (char *)data.GridValues.Thermistor.Raw, "------" );
   \   00000058   0x....             LDR.N    R1,??DataTable7_2
   \   0000005A   0x....             LDR.N    R0,??DataTable7_15
   \   0000005C   0x.... 0x....      BL       strcpy
    188            strcpy( (char *)data.GridValues.GridEye1.Raw, "------" );
   \   00000060   0x....             LDR.N    R1,??DataTable7_2
   \   00000062   0x....             LDR.N    R0,??DataTable7_16
   \   00000064   0x.... 0x....      BL       strcpy
    189            strcpy( (char *)data.GridValues.GridEye2.Raw, "------" );
   \   00000068   0x....             LDR.N    R1,??DataTable7_2
   \   0000006A   0x....             LDR.N    R0,??DataTable7_17
   \   0000006C   0x.... 0x....      BL       strcpy
    190            strcpy( (char *)data.GridValues.GridEye3.Raw, "------" );
   \   00000070   0x....             LDR.N    R1,??DataTable7_2
   \   00000072   0x....             LDR.N    R0,??DataTable7_18
   \   00000074   0x.... 0x....      BL       strcpy
    191            strcpy( (char *)data.GridValues.GridEye4.Raw, "------" );
   \   00000078   0x....             LDR.N    R1,??DataTable7_2
   \   0000007A   0x....             LDR.N    R0,??DataTable7_19
   \   0000007C   0x.... 0x....      BL       strcpy
    192            strcpy( (char *)data.GridValues.GridEye5.Raw, "------" );
   \   00000080   0x....             LDR.N    R1,??DataTable7_2
   \   00000082   0x....             LDR.N    R0,??DataTable7_20
   \   00000084   0x.... 0x....      BL       strcpy
    193            strcpy( (char *)data.GridValues.GridEye6.Raw, "------" );
   \   00000088   0x....             LDR.N    R1,??DataTable7_2
   \   0000008A   0x....             LDR.N    R0,??DataTable7_21
   \   0000008C   0x.... 0x....      BL       strcpy
    194            strcpy( (char *)data.GridValues.GridEye7.Raw, "------" );
   \   00000090   0x....             LDR.N    R1,??DataTable7_2
   \   00000092   0x....             LDR.N    R0,??DataTable7_22
   \   00000094   0x.... 0x....      BL       strcpy
    195            strcpy( (char *)data.GridValues.GridEye8.Raw, "------" );
   \   00000098   0x....             LDR.N    R1,??DataTable7_2
   \   0000009A   0x....             LDR.N    R0,??DataTable7_23
   \   0000009C   0x.... 0x....      BL       strcpy
    196          }
   \   000000A0   0xBD01             POP      {R0,PC}          ;; return
    197          
    198          /**
    199            * @brief  Set the reading_scheduled flag to enable Sensor processing.
    200            * @param  None
    201            * @retval None
    202            */

   \                                 In section .text, align 2, keep-with-next
    203          void SetDataReady( void )
    204          {
    205            /* Schedule a sensor reading */
    206            data.reading_scheduled = true;
   \                     SetDataReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    207          }
   \   00000006   0x4770             BX       LR               ;; return
    208          
    209          /**
    210            * @brief  Set the RdSnd_Scheduled flag to enable Sensor processing.
    211            * @param  None
    212            * @retval None
    213            */

   \                                 In section .text, align 2, keep-with-next
    214          void SetRdSndReady( void )
    215          {
    216            /* Schedule a sensor reading */
    217            data.RdSnd_Scheduled = true;
   \                     SetRdSndReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7048             STRB     R0,[R1, #+1]
    218          }
   \   00000006   0x4770             BX       LR               ;; return
    219          
    220          /**
    221            * @brief  Clear the reading_scheduled flag to enable Sensor processing.
    222            * @param  None
    223            * @retval None
    224            */

   \                                 In section .text, align 2, keep-with-next
    225          void ClrDataReady( void )
    226          {
    227            /* Schedule a sensor reading */
    228            data.reading_scheduled = false;
   \                     ClrDataReady: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    229          }
   \   00000006   0x4770             BX       LR               ;; return
    230          
    231          /**
    232            * @brief  Clear the RdSnd_Scheduled flag to enable Sensor processing.
    233            * @param  None
    234            * @retval None
    235            */

   \                                 In section .text, align 2, keep-with-next
    236          void ClrRdSndReady( void )
    237          {
    238            /* Schedule a sensor reading */
    239            data.RdSnd_Scheduled = false;
   \                     ClrRdSndReady: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7048             STRB     R0,[R1, #+1]
    240          }
   \   00000006   0x4770             BX       LR               ;; return
    241          
    242          /**
    243            * @brief  Return the state of the Data Ready Flag..
    244            * @param  None
    245            * @retval bool data.reading_scheduled
    246            */

   \                                 In section .text, align 2, keep-with-next
    247          bool TstDataReady( void )
    248          {
    249            /* Schedule a sensor reading */
    250            return data.reading_scheduled;
   \                     TstDataReady: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable7
   \   00000002   0x7800             LDRB     R0,[R0, #+0]
   \   00000004   0x4770             BX       LR               ;; return
    251          }
    252          
    253          /**
    254            * @brief  Return the state of the RdSnd_Scheduled Flag.
    255            * @param  None
    256            * @retval bool data.reading_scheduled
    257            */

   \                                 In section .text, align 2, keep-with-next
    258          bool TstRdSndReady( void )
    259          {
    260            /* Schedule a sensor reading */
    261            return data.RdSnd_Scheduled;
   \                     TstRdSndReady: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable7
   \   00000002   0x7840             LDRB     R0,[R0, #+1]
   \   00000004   0x4770             BX       LR               ;; return
    262          }
    263          
    264          /* Process sensor state machine */
    265          

   \                                 In section .text, align 4, keep-with-next
    266          HAL_StatusTypeDef  ProcessSensorState(void)
    267          {
   \                     ProcessSensorState: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB092             SUB      SP,SP,#+72
    268            HAL_StatusTypeDef Status;
    269            uint8_t tmpBuffer[40];
    270            Temperature   Temp;
    271            
    272            Status = HAL_OK;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x0004             MOVS     R4,R0
    273          
    274            /* Is a reading scheduled? */
    275            if (data.reading_scheduled)
   \   00000008   0xF8DF 0x0DDC      LDR.W    R0,??ProcessSensorState_0
   \   0000000C   0x7800             LDRB     R0,[R0, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xF001 0x8018      BEQ.W    ??ProcessSensorState_1
    276            {
    277          //************************NEW STYLE TASKING STARTS HERE************************
    278              // Display State and current Frame Ratio.
    279              sprintf( (char *)tmpBuffer, "[TI:%d/FR:%d]", 
    280                      data.task_item,
    281                      analytics.Frame_Ratio );
   \   00000014   0xF8DF 0x0DD4      LDR.W    R0,??ProcessSensorState_0+0x4
   \   00000018   0x79C3             LDRB     R3,[R0, #+7]
   \   0000001A   0xF8DF 0x0DCC      LDR.W    R0,??ProcessSensorState_0
   \   0000001E   0x78C2             LDRB     R2,[R0, #+3]
   \   00000020   0xF8DF 0x1DCC      LDR.W    R1,??ProcessSensorState_0+0x8
   \   00000024   0xA801             ADD      R0,SP,#+4
   \   00000026   0x.... 0x....      BL       sprintf
    282              RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000002A   0xA901             ADD      R1,SP,#+4
   \   0000002C   0x2000             MOVS     R0,#+0
   \   0000002E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    283              // Clear Frame Ratio.
    284              analytics.Frame_Ratio = 0;
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0xF8DF 0x1DB4      LDR.W    R1,??ProcessSensorState_0+0x4
   \   00000038   0x71C8             STRB     R0,[R1, #+7]
    285              
    286              switch(data.task_item)
   \   0000003A   0xF8DF 0x0DAC      LDR.W    R0,??ProcessSensorState_0
   \   0000003E   0x78C0             LDRB     R0,[R0, #+3]
   \   00000040   0x2800             CMP      R0,#+0
   \   00000042   0xD008             BEQ.N    ??ProcessSensorState_2
   \   00000044   0x2802             CMP      R0,#+2
   \   00000046   0xD037             BEQ.N    ??ProcessSensorState_3
   \   00000048   0xD32B             BCC.N    ??ProcessSensorState_4
   \   0000004A   0x2804             CMP      R0,#+4
   \   0000004C   0xD052             BEQ.N    ??ProcessSensorState_5
   \   0000004E   0xD33E             BCC.N    ??ProcessSensorState_6
   \   00000050   0x2805             CMP      R0,#+5
   \   00000052   0xD062             BEQ.N    ??ProcessSensorState_7
   \   00000054   0xE076             B.N      ??ProcessSensorState_8
    287              {
    288                case VOLTAGE_MNTR_TASK:
    289                  if ( Get_DriverStates( VOLTAGE_MNTR_TASK ))
   \                     ??ProcessSensorState_2: (+1)
   \   00000056   0x2000             MOVS     R0,#+0
   \   00000058   0x.... 0x....      BL       Get_DriverStates
