###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       13/Oct/2017  14:27:40
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    150            BinString     FFTBin32;
    151            BinString     FFTBin48;
    152            GridEye       GridValues;
    153          } dataTmplate;
    154          

   \                                 In section .bss, align 4
    155          dataTmplate TmpData;
   \                     TmpData:
   \   00000000                      DS8 584

   \                                 In section .bss, align 4
    156          dataTmplate data;
   \                     `data`:
   \   00000000                      DS8 584
    157          
    158          //* Initialize all sensors */
    159          

   \                                 In section .text, align 2, keep-with-next
    160          void InitSensors(void)
    161          {
   \                     InitSensors: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    162            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable5
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    163            ClrDataStructure();                           // Clear Backup data structure.
   \   00000008   0x.... 0x....      BL       ClrDataStructure
    164            data.task_item = VOLTAGE_MNTR_TASK;           // Initialize the task_item to first item.
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable5
   \   00000010   0x7088             STRB     R0,[R1, #+2]
    165            analytics.HrtBeat_Flg = false;                // Set flasg to clear before using it.
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x....             LDR.N    R1,??DataTable5_1
   \   00000016   0x7008             STRB     R0,[R1, #+0]
    166            analytics.HrtBeat_Cnt = 0;                    // Clear count before using it.
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable5_1
   \   0000001C   0x8048             STRH     R0,[R1, #+2]
    167            analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable5_1
   \   00000022   0x8088             STRH     R0,[R1, #+4]
    168            analytics.CMD_Md_Cnt = 0;                     // Clear CMD_Md_Cnt.
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable5_1
   \   00000028   0x7188             STRB     R0,[R1, #+6]
    169          }
   \   0000002A   0xBD01             POP      {R0,PC}          ;; return
    170          

   \                                 In section .text, align 2, keep-with-next
    171          void ClrDataStructure(void)
    172          {
   \                     ClrDataStructure: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    173            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable5
   \   00000006   0x7048             STRB     R0,[R1, #+1]
    174            strcpy( (char *)data.ShntVltg.Raw, "------" );
   \   00000008   0x....             LDR.N    R1,??DataTable5_2
   \   0000000A   0x....             LDR.N    R0,??DataTable5_3
   \   0000000C   0x.... 0x....      BL       strcpy
    175            strcpy( (char *)data.Current.Raw, "------" );
   \   00000010   0x....             LDR.N    R1,??DataTable5_2
   \   00000012   0x....             LDR.N    R0,??DataTable5_4
   \   00000014   0x.... 0x....      BL       strcpy
    176            strcpy( (char *)data.Power.Raw, "------" );
   \   00000018   0x....             LDR.N    R1,??DataTable5_2
   \   0000001A   0x....             LDR.N    R0,??DataTable5_5
   \   0000001C   0x.... 0x....      BL       strcpy
    177            strcpy( (char *)data.Voltage.Raw, "------" );
   \   00000020   0x....             LDR.N    R1,??DataTable5_2
   \   00000022   0x....             LDR.N    R0,??DataTable5_6
   \   00000024   0x.... 0x....      BL       strcpy
    178            strcpy( (char *)data.Temp.Raw, "------" );
   \   00000028   0x....             LDR.N    R1,??DataTable5_2
   \   0000002A   0x....             LDR.N    R0,??DataTable5_7
   \   0000002C   0x.... 0x....      BL       strcpy
    179            strcpy( (char *)data.RGBValues.Raw, "--------------" );
   \   00000030   0x....             LDR.N    R1,??DataTable5_8
   \   00000032   0x....             LDR.N    R0,??DataTable5_9
   \   00000034   0x.... 0x....      BL       strcpy
    180            strcpy( (char *)data.Pressure.Raw, "---------" );
   \   00000038   0x....             LDR.N    R1,??DataTable5_10
   \   0000003A   0x....             LDR.N    R0,??DataTable5_11
   \   0000003C   0x.... 0x....      BL       strcpy
    181            strcpy( (char *)data.PrTemp.Raw, "------" );
   \   00000040   0x....             LDR.N    R1,??DataTable5_2
   \   00000042   0x....             LDR.N    R0,??DataTable5_12
   \   00000044   0x.... 0x....      BL       strcpy
    182            strcpy( (char *)data.Humidity.HRaw, "------" );
   \   00000048   0x....             LDR.N    R1,??DataTable5_2
   \   0000004A   0x....             LDR.N    R0,??DataTable5_13
   \   0000004C   0x.... 0x....      BL       strcpy
    183            strcpy( (char *)data.HmTemp.Raw, "------" );
   \   00000050   0x....             LDR.N    R1,??DataTable5_2
   \   00000052   0x....             LDR.N    R0,??DataTable5_14
   \   00000054   0x.... 0x....      BL       strcpy
    184            strcpy( (char *)data.GridValues.Thermistor.Raw, "------" );
   \   00000058   0x....             LDR.N    R1,??DataTable5_2
   \   0000005A   0x....             LDR.N    R0,??DataTable5_15
   \   0000005C   0x.... 0x....      BL       strcpy
    185            strcpy( (char *)data.GridValues.GridEye1.Raw, "------" );
   \   00000060   0x....             LDR.N    R1,??DataTable5_2
   \   00000062   0x....             LDR.N    R0,??DataTable5_16
   \   00000064   0x.... 0x....      BL       strcpy
    186            strcpy( (char *)data.GridValues.GridEye2.Raw, "------" );
   \   00000068   0x....             LDR.N    R1,??DataTable5_2
   \   0000006A   0x....             LDR.N    R0,??DataTable5_17
   \   0000006C   0x.... 0x....      BL       strcpy
    187            strcpy( (char *)data.GridValues.GridEye3.Raw, "------" );
   \   00000070   0x....             LDR.N    R1,??DataTable5_2
   \   00000072   0x....             LDR.N    R0,??DataTable5_18
   \   00000074   0x.... 0x....      BL       strcpy
    188            strcpy( (char *)data.GridValues.GridEye4.Raw, "------" );
   \   00000078   0x....             LDR.N    R1,??DataTable5_2
   \   0000007A   0x....             LDR.N    R0,??DataTable5_19
   \   0000007C   0x.... 0x....      BL       strcpy
    189            strcpy( (char *)data.GridValues.GridEye5.Raw, "------" );
   \   00000080   0x....             LDR.N    R1,??DataTable5_2
   \   00000082   0x....             LDR.N    R0,??DataTable5_20
   \   00000084   0x.... 0x....      BL       strcpy
    190            strcpy( (char *)data.GridValues.GridEye6.Raw, "------" );
   \   00000088   0x....             LDR.N    R1,??DataTable5_2
   \   0000008A   0x....             LDR.N    R0,??DataTable5_21
   \   0000008C   0x.... 0x....      BL       strcpy
    191            strcpy( (char *)data.GridValues.GridEye7.Raw, "------" );
   \   00000090   0x....             LDR.N    R1,??DataTable5_2
   \   00000092   0x....             LDR.N    R0,??DataTable5_22
   \   00000094   0x.... 0x....      BL       strcpy
    192            strcpy( (char *)data.GridValues.GridEye8.Raw, "------" );
   \   00000098   0x....             LDR.N    R1,??DataTable5_2
   \   0000009A   0x....             LDR.N    R0,??DataTable5_23
   \   0000009C   0x.... 0x....      BL       strcpy
    193          }
   \   000000A0   0xBD01             POP      {R0,PC}          ;; return
    194          
    195          /**
    196            * @brief  Set the reading_scheduled flag to enable Sensor processing.
    197            * @param  None
    198            * @retval None
    199            */

   \                                 In section .text, align 2, keep-with-next
    200          void SetDataReady( void )
    201          {
    202            /* Schedule a sensor reading */
    203            data.reading_scheduled = true;
   \                     SetDataReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable5
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    204          }
   \   00000006   0x4770             BX       LR               ;; return
    205          
    206          /**
    207            * @brief  Clear the reading_scheduled flag to enable Sensor processing.
    208            * @param  None
    209            * @retval None
    210            */

   \                                 In section .text, align 2, keep-with-next
    211          void ClrDataReady( void )
    212          {
    213            /* Schedule a sensor reading */
    214            data.reading_scheduled = false;
   \                     ClrDataReady: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable5
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    215          }
   \   00000006   0x4770             BX       LR               ;; return
    216          
    217          /**
    218            * @brief  Return the state of the Data Ready Flag..
    219            * @param  None
    220            * @retval bool data.reading_scheduled
    221            */

   \                                 In section .text, align 2, keep-with-next
    222          bool TstDataReady( void )
    223          {
    224            /* Schedule a sensor reading */
    225            return data.reading_scheduled;
   \                     TstDataReady: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable5
   \   00000002   0x7800             LDRB     R0,[R0, #+0]
   \   00000004   0x4770             BX       LR               ;; return
    226          }
    227          
    228          /* Sample timer interrupt handler */
    229          

   \                                 In section .text, align 2, keep-with-next
    230          void SAMPLE_TIM_IRQHandler(void)
    231          {
    232            /* Clear the interrupt flag */
    233            //TIM_ClearITPendingBit(SAMPLE_TIM, TIM_IT_Update);
    234            /* Schedule a sensor reading */
    235            data.reading_scheduled = true;
   \                     TIM6_IRQHandler: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable5
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    236          }
   \   00000006   0x4770             BX       LR               ;; return
    237          
    238          /* Process sensor state machine */
    239          

   \                                 In section .text, align 4, keep-with-next
    240          HAL_StatusTypeDef  ProcessSensorState(void)
    241          {
   \                     ProcessSensorState: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB08C             SUB      SP,SP,#+48
    242            HAL_StatusTypeDef Status;
    243            uint8_t tmpBuffer[40];
    244            
    245            Status = HAL_OK;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x0004             MOVS     R4,R0
    246          
    247            /* Is a reading scheduled? */
    248            if (data.reading_scheduled)
   \   00000008   0xF8DF 0x0DF0      LDR.W    R0,??ProcessSensorState_0
   \   0000000C   0x7800             LDRB     R0,[R0, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xF000 0x8744      BEQ.W    ??ProcessSensorState_1
    249            {
    250          #if 0
    251          //************************OLD STYLE TASKING STARTS HERE************************
    252          // OLD STYLE CODE. Does not allow flexible tasking. Possible hole in design.
    253              /* Clear the scheduling flag */
    254              data.reading_scheduled = false;
    255              
    256              /* Read the Voltage Monitor Data. */
    257              Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
    258              if (Status != HAL_OK)
    259                return Status;
    260              Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
    261              if (Status != HAL_OK)
    262                return Status;
    263              Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
    264              if (Status != HAL_OK)
    265                return Status;
    266              Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
    267             if (Status != HAL_OK)
    268                return Status;
    269              /* Read the Temperature Data. */
    270              Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
    271              if (Status != HAL_OK)
    272                return Status;
    273          
    274              /* Read the Irradiance Data. */
    275              Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
    276              if (Status != HAL_OK)
    277                return Status;
    278          
    279              /* Read the pressure and temperature */
    280              Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
    281              if (Status != HAL_OK)
    282                return Status;
    283              Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
    284              if (Status != HAL_OK)
    285                return Status;
    286              
    287              /* Read the Humidity and temperature */
    288              Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
    289              if (Status != HAL_OK)
    290                return Status;
    291              Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
    292              if (Status != HAL_OK)
    293                return Status;
    294              
    295              /* Read Grid Eye Values */
    296              Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
    297              if (Status != HAL_OK)
    298                return Status;
    299          //************************OLD STYLE TASKING ENDS HERE************************
    300          #else
    301          //************************NEW STYLE TASKING STARTS HERE************************
    302              switch(data.task_item)
   \   00000014   0xF8DF 0x0DE4      LDR.W    R0,??ProcessSensorState_0
   \   00000018   0x7880             LDRB     R0,[R0, #+2]
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD008             BEQ.N    ??ProcessSensorState_2
   \   0000001E   0x2802             CMP      R0,#+2
   \   00000020   0xD046             BEQ.N    ??ProcessSensorState_3
   \   00000022   0xD33A             BCC.N    ??ProcessSensorState_4
   \   00000024   0x2804             CMP      R0,#+4
   \   00000026   0xD061             BEQ.N    ??ProcessSensorState_5
   \   00000028   0xD34D             BCC.N    ??ProcessSensorState_6
   \   0000002A   0x2805             CMP      R0,#+5
   \   0000002C   0xD071             BEQ.N    ??ProcessSensorState_7
   \   0000002E   0xE085             B.N      ??ProcessSensorState_8
    303              {
    304                case VOLTAGE_MNTR_TASK:
    305                  // Send <FRM> String.
    306                  sprintf( (char *)tmpBuffer, "<FRM>");
   \                     ??ProcessSensorState_2: (+1)
   \   00000030   0xF8DF 0x1DCC      LDR.W    R1,??ProcessSensorState_0+0x4
   \   00000034   0xA801             ADD      R0,SP,#+4
   \   00000036   0x.... 0x....      BL       sprintf
    307                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    308                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000042   0xA801             ADD      R0,SP,#+4
   \   00000044   0x.... 0x....      BL       strlen
   \   00000048   0xA901             ADD      R1,SP,#+4
   \   0000004A   0x.... 0x....      BL       BGM111_Transmit
